Trigger.started,Trigger.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,Session,Subject,date,expName,psychopyVersion,OS,frameRate,complex_block.started,complex_block.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,complex_block_loop.thisRepN,complex_block_loop.thisTrialN,complex_block_loop.thisN,complex_block_loop.thisIndex,complex_block_loop.ran,trial,finger,markerPos,correctResp,new_block_loop.thisRepN,new_block_loop.thisTrialN,new_block_loop.thisN,new_block_loop.thisIndex,new_block_loop.ran,endBuffer.started,endBuffer.stopped
,,,,,,,,,,1,Emily,2023-09-27_15h43.37.069,Motor_Task,2023.2.2,MacIntel,31.25,52.265,52.798,1,1,0.515,,8,5,85,5,1,6,I,,1,,,,,,,
,,,,,,,,,,1,Emily,2023-09-27_15h43.37.069,Motor_Task,2023.2.2,MacIntel,31.25,52.798,53.298,3,1,0.481,,8,6,86,6,1,7,R,,3,,,,,,,
,,,,,,,,,,1,Emily,2023-09-27_15h43.37.069,Motor_Task,2023.2.2,MacIntel,31.25,53.298,53.831,2,1,0.515,,8,7,87,7,1,8,M,,2,,,,,,,
,,,,,,,,,,1,Emily,2023-09-27_15h43.37.069,Motor_Task,2023.2.2,MacIntel,31.25,53.832,54.231,4,1,0.381,,8,8,88,8,1,9,L,,4,,,,,,,
,,,,,,,,,,1,Emily,2023-09-27_15h43.37.069,Motor_Task,2023.2.2,MacIntel,31.25,54.231,54.698,1,1,0.449,,8,9,89,9,1,10,I,,1,,,,,,,
,,,,,,,,,,1,Emily,2023-09-27_15h43.37.069,Motor_Task,2023.2.2,MacIntel,31.25,54.698,55.198,2,1,0.482,,9,0,90,0,1,1,M,,2,,,,,,,
,,,,,,,,,,1,Emily,2023-09-27_15h43.37.069,Motor_Task,2023.2.2,MacIntel,31.25,55.198,55.532,3,1,0.315,,9,1,91,1,1,2,R,,3,,,,,,,
,,,,,,,,,,1,Emily,2023-09-27_15h43.37.069,Motor_Task,2023.2.2,MacIntel,31.25,55.532,55.931,2,1,0.382,,9,2,92,2,1,3,M,,2,,,,,,,
,,,,,,,,,,1,Emily,2023-09-27_15h43.37.069,Motor_Task,2023.2.2,MacIntel,31.25,55.931,56.398,3,1,0.449,,9,3,93,3,1,4,R,,3,,,,,,,
,,,,,,,,,,1,Emily,2023-09-27_15h43.37.069,Motor_Task,2023.2.2,MacIntel,31.25,56.398,56.797,1,1,0.377,,9,4,94,4,1,5,I,,1,,,,,,,
,,,,,,,,,,1,Emily,2023-09-27_15h43.37.069,Motor_Task,2023.2.2,MacIntel,31.25,56.797,57.164,1,1,0.35,,9,5,95,5,1,6,I,,1,,,,,,,
